Mezőkód;Megnevezés;
C0038CA;Adóraktárba beraktározott és ott továbbértékesített, vagy onnan kiraktározott áruk ellenértéke;
C0039BA;Közösségi beszerzésből származó, adóraktárba adómentesen beraktározott áru ellenértéke;
C0040CA;Közösségi megbízás alapján belföldön történő fel- vagy összeszerelés tárgyát képező termékértékesítések (Áfa tv. 139. §-a alapján az adó megfizetésére nem a vevő, hanem a belföldön bejegyzett, telephellyel rendelkező eladó a kötelezett);
C0041CA;Távolsági értékesítés összege;
C0042CA;Közösségi megbízás alapján belföldön történő fel- vagy összeszerelés tárgyát képező termékbeszerzések ( az adó megfizetésére az Áfa tv. 139. §-a alapján a beszerző kötelezett);
C0043CA;Tárgyieszköz értékesítés;
C0044CA;Apportértékesítés;
C0045CA;Előleg címén kapott összeg (áfás);
C0046BA;Adólevonással járó adómentes, export és az azzal egy tekintet alá eső termékértékesítés és szolgáltatásnyújtásból előleg címén kapott összeg;
C0047BA;Közösségen belülre, nem adóalany részére történő új közlekedési eszköz értékesítése ;
C0048BA;Jövedéki adótartalom;
C0049CA;Az utazásszervezési szolgáltatásnyújtás után fizetendő adó összege;
C0050CA;Az Áfa tv.XVI.fejezete alá tartozó értékesítés adó összege;
C0051CA;A fordított adózás szabályai szerint ingatlan után fizetendő adó összege;
C0052CA;A fordított adózás szabályai szerint hulladék után fizetendő adó összege;
C0053CA;A fodított adózás szabályai szerint üvegháztat.gázkibocs.adó;
C0054CA;A fordított adózás szabályai szerint szolgáltatás igénybevétele esetén fizetendő adó összege;
C0055CA;Közösségen belülre,illetve belföldre történő értékesítésből az adóraktározási eljárás kapcsán,adóbiztosítékkal érintett értékesítés adó összege;
C0056BA;Az importáló által teljesített, Közösségen belülre történő értékesítésből az adómentes termékimport kapcsán adóbiztosítékkal érintett értékesítés;
C0057BA;Az importáló által teljesített, imp.adójogiképv.által Közösségi adómentes termékértékesítés;
C0058BA;Az importáló által teljesített, imp.adójogiképv. által Közösségi közlekedési eszköz termékértékesítés;
C0059BA;Az importáló által teljesített, de a közvetett vámjogi képviselő álal önadózás keretében bevalott adómentes termékimport összege;
C0060CA;Az importáló által teljesített, de a közvetett vámjogi képviselő álal önadózás keretében bevalott 5 %-os adókulcsú termékimport összege;
C0061CA;Az importáló által teljesített, de a közvetett vámjogi képviselő álal önadózás keretében bevalott 18 %-os adókulcsú termékimport összege;
C0062CA;Az importáló által teljesített, de a közvetett vámjogi képviselő álal önadózás keretében bevalott 27 %-os adókulcsú termékimport összege;
C0077CA;Tárgyi eszköz beszerzés után levonható adó összege (apport nélkül);
C0078CA;Apport beszerzés után levonható adó összege;
C0079CA;Saját vállalkozásban megvalósuló, még nem aktivált beruházás összege;
C0080CA;EVA alanytól történt beszerzések összege;
E0088BA;Közösségen belüli ún.háromszögügyletben közbenső vevőként továbbértékesítési célból beszerzett termék adó nélkül számított értéke;
E0089BA;Közösségen belüli ún.háromszögügyletben közbenső vevőként továbbértékesített termékek adó nélkül számított értéke;
E0090BA;Az Áfa tv. területi hatályán kívül teljesített termékértékesítések adó nélkül számított ellenértéke;
E0091BA;Az Áfa tv. területi hatályán kívül teljesített szolgáltatásnyújtások adó nélkül számított ellenértéke;
E0092BA;Áfa tv. területi hatályán kívül, közösségi adóalany felé teljesített, szolgáltatás nyújtás adó nélküli ellenértéke 37. § (1) bekezdés alapján;
E0093BA;Áfa tv. területi hatályán kívül, közösségi adóalany felé teljesített, szolgáltatás nyújtás adó nélküli ellenértéke 37. § (1) bekezdés kivételével;
E0094BA;Közösség más tagországában teljesítettnek minősülő fel- vagy összeszerelés tárgyát képező termék adó nélkül számított ellenértéke;
E0095BA;Közösség más tagországában teljesítettnek minősülő távolsági értékesítés adó nélkül számított ellenértéke;
C0100BA;Fordított adózás keretében értékesített mezőgazdasági termékek adóalapja;
C0100DA;Fordított adózás keretében értékesített vas és acél termékek adóalapja;
C0101CA;Fordított adózás keretében beszerzett mezőgazdasági termékekre jutó adó;
C0101EA;Fordított adózás keretében beszerzett vas és acél termékekre jutó adó;
